wget https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
--2022-12-02 22:45:19--  https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
Resolving www.python.org (www.python.org)... 151.101.116.223, 2a04:4e42:1c::223
Connecting to www.python.org (www.python.org)|151.101.116.223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24720640 (24M) [application/octet-stream]
Saving to: ‘Python-3.8.10.tgz’

     0K .......... .......... .......... .......... ..........  0% 2.56M 9s
building 'nis' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/nismodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/nismodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/nismodule.o -L/usr/local/lib -lnsl -o build/lib.linux-x86_64-3.8/nis.cpython-38-x86_64-linux-gnu.so
building 'zlib' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/zlibmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/zlibmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/zlibmodule.o -L/usr/local/lib -lz -o build/lib.linux-x86_64-3.8/zlib.cpython-38-x86_64-linux-gnu.so
building 'binascii' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/binascii.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/binascii.o -DUSE_ZLIB_CRC32
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/binascii.o -L/usr/local/lib -lz -o build/lib.linux-x86_64-3.8/binascii.cpython-38-x86_64-linux-gnu.so
building '_bz2' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_bz2module.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_bz2module.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_bz2module.o -L/usr/local/lib -lbz2 -o build/lib.linux-x86_64-3.8/_bz2.cpython-38-x86_64-linux-gnu.so
building '_lzma' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_lzmamodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_lzmamodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_lzmamodule.o -L/usr/local/lib -llzma -o build/lib.linux-x86_64-3.8/_lzma.cpython-38-x86_64-linux-gnu.so
building 'pyexpat' extension
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DHAVE_EXPAT_CONFIG_H=1 -DXML_POOR_ENTROPY=1 -DUSE_PYEXPAT_CAPI -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/pyexpat.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/pyexpat.o -Wno-unreachable-code
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DHAVE_EXPAT_CONFIG_H=1 -DXML_POOR_ENTROPY=1 -DUSE_PYEXPAT_CAPI -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat/xmlparse.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat/xmlparse.o -Wno-unreachable-code
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DHAVE_EXPAT_CONFIG_H=1 -DXML_POOR_ENTROPY=1 -DUSE_PYEXPAT_CAPI -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat/xmlrole.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat/xmlrole.o -Wno-unreachable-code
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DHAVE_EXPAT_CONFIG_H=1 -DXML_POOR_ENTROPY=1 -DUSE_PYEXPAT_CAPI -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat/xmltok.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat/xmltok.o -Wno-unreachable-code
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/pyexpat.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat/xmlparse.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat/xmlrole.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat/xmltok.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/pyexpat.cpython-38-x86_64-linux-gnu.so
building '_elementtree' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DHAVE_EXPAT_CONFIG_H=1 -DXML_POOR_ENTROPY=1 -DUSE_PYEXPAT_CAPI -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/expat -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_elementtree.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_elementtree.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_elementtree.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_elementtree.cpython-38-x86_64-linux-gnu.so
building '_multibytecodec' extension
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/multibytecodec.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/multibytecodec.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/multibytecodec.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_multibytecodec.cpython-38-x86_64-linux-gnu.so
building '_codecs_kr' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_kr.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_kr.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_kr.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_codecs_kr.cpython-38-x86_64-linux-gnu.so
building '_codecs_jp' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_jp.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_jp.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_jp.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_codecs_jp.cpython-38-x86_64-linux-gnu.so
building '_codecs_cn' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_cn.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_cn.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_cn.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_codecs_cn.cpython-38-x86_64-linux-gnu.so
building '_codecs_tw' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_tw.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_tw.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_tw.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_codecs_tw.cpython-38-x86_64-linux-gnu.so
building '_codecs_hk' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_hk.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_hk.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_hk.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_codecs_hk.cpython-38-x86_64-linux-gnu.so
building '_codecs_iso2022' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_iso2022.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_iso2022.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/cjkcodecs/_codecs_iso2022.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_codecs_iso2022.cpython-38-x86_64-linux-gnu.so
building '_decimal' extension
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/_decimal.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/_decimal.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/basearith.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/basearith.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/constants.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/constants.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/context.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/context.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/convolute.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/convolute.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/crt.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/crt.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/difradix2.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/difradix2.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/fnt.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/fnt.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/fourstep.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/fourstep.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/io.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/io.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/memory.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/memory.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/mpdecimal.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/mpdecimal.o
